employee_id,age,salary,years_at_company,job_satisfaction,left
1,25,30000,1,2,1
2,30,50000,5,4,0
3,45,80000,10,3,0
4,28,35000,2,1,1
5,35,60000,6,4,0
6,50,90000,15,2,0
7,26,32000,1,1,1
8,40,70000,8,3,0
9,28,35000,2,1,1
10,35,60000,6,4,0
11,50,90000,15,2,0
12,26,32000,1,1,1
13,40,70000,8,3,0
14,22,31000,1,2,1
15,45,110000,12,5,0
16,30,45000,3,2,1
17,55,95000,20,4,0
18,24,38000,2,1,1
19,38,65000,7,3,0
20,29,42000,4,2,0
21,42,80000,10,4,0
22,33,52000,5,1,1
23,47,105000,18,5,0
24,28,35000,2,1,1
25,35,60000,6,4,0
26,50,90000,15,2,0
27,26,32000,1,1,1
28,40,70000,8,3,0
29,22,31000,1,2,1
30,45,110000,12,5,0
31,30,45000,3,2,1
32,55,95000,20,4,0
33,24,38000,2,1,1
34,38,65000,7,3,0
35,29,42000,4,2,0
36,42,80000,10,4,0
37,33,52000,5,1,1
38,47,105000,18,5,0
39,27,34000,2,1,1
40,44,88000,11,4,0
41,31,49000,4,2,1
42,56,105000,20,5,0
43,23,31000,1,1,1
44,39,67000,8,3,0
45,48,98000,15,2,0
46,34,54000,5,4,0
47,26,32500,2,2,1
48,55,101000,19,4,0
49,24,36000,1,1,1
50,43,82000,10,3,0
51,30,44000,3,2,1
52,51,94000,15,5,0
53,22,30500,1,1,1
54,37,65000,7,3,0
55,46,112000,13,4,0
56,28,42000,3,2,0
57,35,57000,6,1,1
58,53,98000,17,3,0
59,25,32000,1,1,1
60,40,76000,9,4,0
61,32,51000,4,2,1
62,59,125000,25,5,0
63,27,39500,2,1,1
64,38,68000,7,3,0
65,49,102000,16,2,0
66,33,54000,5,4,0
67,26,34000,2,2,1
68,54,106000,18,4,0
69,23,31500,1,1,1
70,42,80000,10,3,0
71,31,47000,4,2,1
72,50,92000,14,5,0
73,24,37000,2,1,1
74,36,63000,7,3,0
75,45,115000,12,4,0
76,29,44000,3,2,0
77,34,58000,6,1,1
